nohup: ignoring input
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

pid: 25452
Namespace(alpha=False, batch_size=24, binary=False, cal_dir='/mnt/disk7/yixin/svr_sketch/unambi-point-rep-ablat-all/all/results/30/test_objs/65_0.0', cam_est=False, cat_limit=168000, category='car', decay_rate=0.9, decay_step=200000, gpu='3', img_feat_onestream=False, img_feat_twostream=True, img_h=137, img_w=137, learning_rate=0.0001, log_dir='/mnt/disk7/yixin/svr_sketch/unambi-point-rep-ablat-all/all/results/30', max_epoch=1, num_classes=1024, num_points=1, num_sample_points=2048, rot=False, sdf_res=64, store=False, tanh=False, test_lst_dir='./data/filelists', threedcnn=False, view_num=24)
{'rendered_dir': '/mnt/disk7/yixin/DISN/data_used/ShapeNetRenderingh5_v1', 'sdf_dir': '/mnt/disk7/yixin/data/ShapeNet/SDF_v1/', 'gt_marching_cube': '/mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1'}
WARNING:tensorflow:From test/test_cd_emd.py:230: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From test/test_cd_emd.py:234: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-05-23 13:17:36.090421: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-05-23 13:17:36.124502: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199930000 Hz
2021-05-23 13:17:36.127815: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b6e4ae1070 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-05-23 13:17:36.127861: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-05-23 13:17:36.129600: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-23 13:17:36.319106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:07:00.0
2021-05-23 13:17:36.319407: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-05-23 13:17:36.321031: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2021-05-23 13:17:36.322432: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2021-05-23 13:17:36.322770: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2021-05-23 13:17:36.324739: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2021-05-23 13:17:36.326103: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2021-05-23 13:17:36.330514: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2021-05-23 13:17:36.338100: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2021-05-23 13:17:36.338156: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-05-23 13:17:36.513365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-05-23 13:17:36.513458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2021-05-23 13:17:36.513482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2021-05-23 13:17:36.521771: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10009 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:07:00.0, compute capability: 6.1)
2021-05-23 13:17:36.524711: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b6e55b22b0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-05-23 13:17:36.524737: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): TITAN Xp, Compute Capability 6.1
WARNING:tensorflow:From test/test_cd_emd.py:235: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

(24, 2048, 3)
(24, 2048, 3)
cf_loss_views.get_shape() <unknown>
match_cost.get_shape() <unknown>
1  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/71a1122469df0bb8cc8ad0deed05da5c/isosurf.obj avg cf:8.10196, min_cf:5.919185, arg_cf view:6, avg emd:3.774555, min_emd:2.9391704, arg_em view:0
339  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/530234273d5e31a57c7baeeaa3dedfc/isosurf.obj avg cf:2.654993, min_cf:2.1874645, arg_cf view:10, avg emd:1.8806534, min_emd:1.4854476, arg_em view:9
340  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/fcd90d547fdeb629f200a72c9245aee7/isosurf.obj avg cf:3.603118, min_cf:2.2321432, arg_cf view:6, avg emd:2.0091994, min_emd:1.6620736, arg_em view:0
341  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/9e5faa247753ad479289f0a3d35e8de4/isosurf.obj avg cf:5.158257, min_cf:4.331548, arg_cf view:19, avg emd:2.7160509, min_emd:2.309904, arg_em view:0
342  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f51555db645f14468bac13e007a6e9/isosurf.obj avg cf:6.1850266, min_cf:4.983812, arg_cf view:20, avg emd:3.0132923, min_emd:2.278204, arg_em view:17
343  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4a1b48e1b53cb6547a3295b198e908bf/isosurf.obj avg cf:7.967283, min_cf:5.416312, arg_cf view:23, avg emd:3.9327118, min_emd:3.0334046, arg_em view:9
344  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/20649c88556a7e7a113ef105f1affa3f/isosurf.obj avg cf:3.0812132, min_cf:2.296524, arg_cf view:21, avg emd:1.8278757, min_emd:1.4730896, arg_em view:8
345  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/91c12a0bdf98f5d220f29d4da2b76f7a/isosurf.obj avg cf:3.7566211, min_cf:2.9773047, arg_cf view:7, avg emd:2.7119122, min_emd:2.0130472, arg_em view:7
346  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6976cc9f5982474e9aae70753d127b0b/isosurf.obj avg cf:8.1662855, min_cf:6.1081734, arg_cf view:3, avg emd:2.8496268, min_emd:2.2855365, arg_em view:3
347  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/83fb99fe62dab5308b55a52bfd1cce7a/isosurf.obj avg cf:7.2002473, min_cf:5.1624765, arg_cf view:23, avg emd:3.1773376, min_emd:2.5149484, arg_em view:3
348  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f4498022df553505c35f22936e5aea5c/isosurf.obj avg cf:8.086167, min_cf:6.124755, arg_cf view:2, avg emd:2.7795365, min_emd:2.2876978, arg_em view:1
349  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/48debbfd63725a743978555bf44cfc9a/isosurf.obj avg cf:8.129838, min_cf:5.8072453, arg_cf view:18, avg emd:2.8658683, min_emd:2.2479208, arg_em view:1
350  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f9c2bc7b4ef896e7146ff63b4c7525d9/isosurf.obj avg cf:3.190544, min_cf:2.3978257, arg_cf view:19, avg emd:1.8889652, min_emd:1.624154, arg_em view:8
351  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1ae184691a39e3d3e0e8bce75d28b114/isosurf.obj avg cf:4.227841, min_cf:3.0854893, arg_cf view:20, avg emd:2.441677, min_emd:1.7892889, arg_em view:22
352  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d1acd4916d3d3b57c48db2ed8f5e994c/isosurf.obj avg cf:18.231901, min_cf:4.487927, arg_cf view:11, avg emd:3.3149593, min_emd:2.461799, arg_em view:0
353  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/cdc8453c63ffc13e20f29d4da2b76f7a/isosurf.obj avg cf:4.3444824, min_cf:2.9709585, arg_cf view:3, avg emd:2.6964114, min_emd:1.8925091, arg_em view:8
354  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/b55112c3c09949846a0cf750aa55c4f3/isosurf.obj avg cf:9.544398, min_cf:6.641441, arg_cf view:22, avg emd:3.153382, min_emd:2.3147838, arg_em view:13
355  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/43874d4b5154b6a0e3a6d6259addf247/isosurf.obj avg cf:9.607871, min_cf:6.7478623, arg_cf view:11, avg emd:3.4242618, min_emd:2.7280982, arg_em view:11
356  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c3a1e04f49e80d22a10cf495b6dc4ef/isosurf.obj avg cf:7.3789897, min_cf:5.4403934, arg_cf view:22, avg emd:2.7793705, min_emd:2.1995316, arg_em view:22
357  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/7448f1cba230298fcd61ab83ca5e9957/isosurf.obj avg cf:6.6339555, min_cf:5.107047, arg_cf view:6, avg emd:2.6977644, min_emd:2.1130512, arg_em view:21
358  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e1d2157def9f3ff469856ab03b318817/isosurf.obj avg cf:2.9405606, min_cf:2.2890143, arg_cf view:18, avg emd:1.9100628, min_emd:1.5725873, arg_em view:17
359  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/36a5117c64d8ca6ca10cf495b6dc4ef/isosurf.obj avg cf:10.181521, min_cf:7.2574224, arg_cf view:21, avg emd:3.2200966, min_emd:2.481771, arg_em view:12
360  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/787a38da42c2026ec29f776eec462c6d/isosurf.obj avg cf:7.411531, min_cf:5.4932327, arg_cf view:12, avg emd:2.8526077, min_emd:2.3858125, arg_em view:0
361  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1e0ada2b1891ea39e79e3bf25d5c768e/isosurf.obj avg cf:5.6686683, min_cf:4.7437873, arg_cf view:0, avg emd:2.356187, min_emd:1.9191922, arg_em view:6
362  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5686e48a700bf4c989439bf55b857b9/isosurf.obj avg cf:8.563499, min_cf:6.458846, arg_cf view:18, avg emd:3.053426, min_emd:2.6538088, arg_em view:18
363  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c6b98edfbb65320654b49557f8ea8b42/isosurf.obj avg cf:5.982046, min_cf:3.3747911, arg_cf view:11, avg emd:2.3507798, min_emd:1.8340056, arg_em view:21
364  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d47353fc60390df85d918097f81825e3/isosurf.obj avg cf:5.6581206, min_cf:3.9840388, arg_cf view:4, avg emd:3.270296, min_emd:2.1945913, arg_em view:2
365  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e703fadeba32d912452ffe4552686849/isosurf.obj avg cf:6.3731027, min_cf:4.4655986, arg_cf view:12, avg emd:3.8434887, min_emd:2.8688006, arg_em view:5
366  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/eafa5935e963b0035e875676652081cd/isosurf.obj avg cf:7.8558006, min_cf:5.6988587, arg_cf view:17, avg emd:2.6600149, min_emd:2.2702081, arg_em view:21
367  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/15f605c6fffea827e7436c0fba14b4d2/isosurf.obj avg cf:6.583208, min_cf:5.375136, arg_cf view:9, avg emd:2.5584764, min_emd:2.278796, arg_em view:12
368  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a78990822fd4836a12615f8be9c552d/isosurf.obj avg cf:4.907984, min_cf:3.943176, arg_cf view:10, avg emd:2.7616374, min_emd:2.2365267, arg_em view:10
369  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d2e1dc21db9b45df6436916a86a90ed7/isosurf.obj avg cf:2.6956758, min_cf:1.7696725, arg_cf view:16, avg emd:1.8051082, min_emd:1.4011639, arg_em view:16
370  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e2ceb9bf23b498dda7431386d9d22644/isosurf.obj avg cf:7.7666125, min_cf:6.219428, arg_cf view:14, avg emd:2.8279, min_emd:2.3426723, arg_em view:0
371  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5ad845ccc1a5795ecc19d582c2bc11b6/isosurf.obj avg cf:6.035839, min_cf:4.3410296, arg_cf view:5, avg emd:2.7302103, min_emd:2.3013697, arg_em view:20
372  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/2a82a66ce6273dce601c8ebc794de3f4/isosurf.obj avg cf:8.9438505, min_cf:7.513603, arg_cf view:14, avg emd:2.9904501, min_emd:2.6607683, arg_em view:14
373  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a8f2c3adc0671c15c64e95fc6a597455/isosurf.obj avg cf:5.151649, min_cf:4.0392346, arg_cf view:6, avg emd:3.2402947, min_emd:2.462561, arg_em view:2
374  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/9702eb7f07f013532764cfba57a5de73/isosurf.obj avg cf:11.558761, min_cf:5.350145, arg_cf view:5, avg emd:2.76104, min_emd:2.2782097, arg_em view:16
375  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1ae9732840a315afab2c2809513f396e/isosurf.obj avg cf:10.003162, min_cf:7.408406, arg_cf view:10, avg emd:3.1331308, min_emd:2.6557584, arg_em view:16
376  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/46adf74e07a86c55e370ad7734071a37/isosurf.obj avg cf:6.2102294, min_cf:4.763698, arg_cf view:17, avg emd:2.468729, min_emd:2.1166, arg_em view:16
377  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/16ba461c0d7c8435dd141480e2c154d3/isosurf.obj avg cf:6.5993133, min_cf:5.1665735, arg_cf view:0, avg emd:2.5349357, min_emd:2.0457027, arg_em view:0
378  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d373922da2a6c73b616f13ee256019e3/isosurf.obj avg cf:2.169661, min_cf:1.7741239, arg_cf view:10, avg emd:1.7815803, min_emd:1.5847113, arg_em view:1
379  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/25c292692638406620f29d4da2b76f7a/isosurf.obj avg cf:4.024842, min_cf:3.2183588, arg_cf view:6, avg emd:2.5660982, min_emd:2.0571573, arg_em view:9
380  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8922c6c3435f16fee694960c91796f38/isosurf.obj avg cf:11.618983, min_cf:7.563759, arg_cf view:20, avg emd:3.6462324, min_emd:2.8901188, arg_em view:8
381  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4270f4f3372a1b24546b7395fb17f97e/isosurf.obj avg cf:4.615207, min_cf:3.8271112, arg_cf view:13, avg emd:2.3579247, min_emd:1.8866026, arg_em view:22
382  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/bd188c1db4c52a2ac35f22936e5aea5c/isosurf.obj avg cf:9.576366, min_cf:7.1914825, arg_cf view:9, avg emd:3.5278769, min_emd:2.649959, arg_em view:18
383  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d8f813278a49463db203f960004c7382/isosurf.obj avg cf:8.128666, min_cf:6.029699, arg_cf view:1, avg emd:2.9666684, min_emd:2.403659, arg_em view:1
384  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6246696b7db8ab34eeae8bcbf655eede/isosurf.obj avg cf:6.954558, min_cf:4.8482847, arg_cf view:21, avg emd:2.8903847, min_emd:2.2087462, arg_em view:21
385  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/2180046932174984a10cf495b6dc4ef/isosurf.obj avg cf:6.6571, min_cf:4.487064, arg_cf view:21, avg emd:2.4976919, min_emd:1.9506352, arg_em view:21
386  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8decf42b145f98d148d2ba4615e03b21/isosurf.obj avg cf:7.745846, min_cf:3.9735725, arg_cf view:1, avg emd:3.289416, min_emd:2.3764012, arg_em view:4
387  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f49155170c175dff176be984cf2a7f4e/isosurf.obj avg cf:2.1748705, min_cf:1.9944283, arg_cf view:15, avg emd:1.6481549, min_emd:1.3911661, arg_em view:14
388  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8e308d28d463427f43f0e92e826556b8/isosurf.obj avg cf:3.0446653, min_cf:2.5076134, arg_cf view:16, avg emd:2.0393264, min_emd:1.7949653, arg_em view:20
389  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/47716b1acaae5b8083653a771e25099b/isosurf.obj avg cf:4.274979, min_cf:2.9688804, arg_cf view:13, avg emd:2.1511533, min_emd:1.5995561, arg_em view:22
390  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4b092065568af127d64c207b9313bbaf/isosurf.obj avg cf:12.282102, min_cf:8.856106, arg_cf view:17, avg emd:4.3469977, min_emd:3.1940262, arg_em view:18
391  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/76680f2bc0d53c6e3112e33afb0a091c/isosurf.obj avg cf:8.68402, min_cf:6.7330747, arg_cf view:18, avg emd:3.242012, min_emd:2.522906, arg_em view:18
392  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3d0308da43d52e3ef56f8ea3d9016e55/isosurf.obj avg cf:2.1956608, min_cf:2.0256522, arg_cf view:6, avg emd:2.1458237, min_emd:1.8915756, arg_em view:23
393  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3dab4ef100f906c2bda733a39f84326d/isosurf.obj avg cf:1.6185889, min_cf:1.285494, arg_cf view:23, avg emd:1.4756213, min_emd:1.2569368, arg_em view:8
394  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6f7ba033fc5c0784468bac13e007a6e9/isosurf.obj avg cf:2.9738026, min_cf:2.3013608, arg_cf view:22, avg emd:2.2577007, min_emd:1.6896542, arg_em view:9
395  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/43319fbb378083669d5b1db3ffcc1210/isosurf.obj avg cf:3.7019928, min_cf:1.9017262, arg_cf view:21, avg emd:2.4874487, min_emd:1.8600589, arg_em view:11
396  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8141677722f680076a2345809e2bb169/isosurf.obj avg cf:3.9161937, min_cf:2.9198105, arg_cf view:12, avg emd:2.6317108, min_emd:1.7171997, arg_em view:22
397  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4a8aaa19c413328d2557e2b5350c7e1f/isosurf.obj avg cf:2.4384205, min_cf:2.0873287, arg_cf view:23, avg emd:1.9150645, min_emd:1.6292241, arg_em view:11
398  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ed4fb30733bd0979b1bb46d2556ba67d/isosurf.obj avg cf:2.217129, min_cf:1.9280195, arg_cf view:10, avg emd:1.9888583, min_emd:1.580401, arg_em view:11
399  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1328a95d69cefe32f200a72c9245aee7/isosurf.obj avg cf:2.2152793, min_cf:1.7950243, arg_cf view:0, avg emd:2.0817754, min_emd:1.4207723, arg_em view:0
400  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/965000959c53a8612fdbcd3e1b829315/isosurf.obj avg cf:2.7576587, min_cf:2.202036, arg_cf view:2, avg emd:2.0779338, min_emd:1.7724853, arg_em view:21
401  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/86fa16c6da908e6b44221994b043fd86/isosurf.obj avg cf:5.612966, min_cf:4.6433396, arg_cf view:19, avg emd:2.4404469, min_emd:1.8831533, arg_em view:3
402  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3ab98667cabf774e3343f5fadc4a2136/isosurf.obj avg cf:2.0218022, min_cf:1.3101951, arg_cf view:22, avg emd:2.3914316, min_emd:1.6160213, arg_em view:22
403  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/b809864c779761ab7ac2a2313c9e8844/isosurf.obj avg cf:4.542183, min_cf:3.908122, arg_cf view:15, avg emd:2.1038873, min_emd:1.7410567, arg_em view:23
404  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d9838c0fcfd30659d9f8911ce020a037/isosurf.obj avg cf:2.5412338, min_cf:2.028548, arg_cf view:11, avg emd:1.8413194, min_emd:1.433743, arg_em view:20
405  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8d78c8489dc927dcb07f27f3519a9cd4/isosurf.obj avg cf:2.584038, min_cf:2.1072333, arg_cf view:13, avg emd:1.7193764, min_emd:1.3846735, arg_em view:9
406  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ddc63b22552ef13b734650590bacf709/isosurf.obj avg cf:2.8539374, min_cf:2.1932778, arg_cf view:5, avg emd:1.8803095, min_emd:1.5598097, arg_em view:16
407  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c8bd4d0ac34266ffaaa232d0915adae9/isosurf.obj avg cf:2.2054713, min_cf:1.7331069, arg_cf view:3, avg emd:1.5648375, min_emd:1.3119084, arg_em view:13
408  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/598f0aea814b1d0f8db98a39370e7faf/isosurf.obj avg cf:3.6671076, min_cf:2.784267, arg_cf view:15, avg emd:2.0828865, min_emd:1.6635433, arg_em view:2
409  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/38e30aa86d7bd4e0574fbf5e869a42b6/isosurf.obj avg cf:4.5421844, min_cf:3.7353308, arg_cf view:15, avg emd:2.439667, min_emd:1.8347491, arg_em view:6
410  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/7c4aa4b3f916d26c9cdc71dce6a3b485/isosurf.obj avg cf:4.1396775, min_cf:3.16831, arg_cf view:1, avg emd:3.0651855, min_emd:2.5585518, arg_em view:22
411  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4b841ea5b31090fe2bc9f17412005422/isosurf.obj avg cf:3.03813, min_cf:2.3678434, arg_cf view:3, avg emd:1.9623047, min_emd:1.7402781, arg_em view:21
412  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/2ccaaa66525d7f095473e57e894e0ef5/isosurf.obj avg cf:2.1881297, min_cf:1.8481617, arg_cf view:11, avg emd:2.0914571, min_emd:1.7720343, arg_em view:0
413  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/488fc8215ab4e5e02edf5935f10637d1/isosurf.obj avg cf:8.059437, min_cf:5.840672, arg_cf view:11, avg emd:2.523077, min_emd:2.1040196, arg_em view:5
414  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/afeb58fbf8c45924cdf21e49b4ebfe68/isosurf.obj avg cf:4.8433933, min_cf:4.157963, arg_cf view:4, avg emd:2.067084, min_emd:1.8097842, arg_em view:0
415  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5785192c95cdd67b704715417c0f83c1/isosurf.obj avg cf:4.821592, min_cf:4.0232644, arg_cf view:11, avg emd:2.0603743, min_emd:1.6776876, arg_em view:14
416  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1d234607fafd576b6dede2eec861f76/isosurf.obj avg cf:4.4162364, min_cf:2.3945816, arg_cf view:9, avg emd:2.257186, min_emd:1.7715361, arg_em view:10
417  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/dd1bc8c4063a6521456a647a9e7d914e/isosurf.obj avg cf:4.0944, min_cf:2.8743584, arg_cf view:12, avg emd:2.1393595, min_emd:1.7760626, arg_em view:5
418  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c8fb314a1866d1d2428df271ebc70bc0/isosurf.obj avg cf:1.7917048, min_cf:1.4694968, arg_cf view:6, avg emd:1.5529846, min_emd:1.2334775, arg_em view:10
419  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/189c2b53ef76d02978a20fe14185667/isosurf.obj avg cf:2.5771255, min_cf:1.8082438, arg_cf view:5, avg emd:1.6975952, min_emd:1.401933, arg_em view:6
420  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4b7b3b54dc04df53c19f1e8ed99ac2fa/isosurf.obj avg cf:2.0627713, min_cf:1.8830166, arg_cf view:6, avg emd:1.6433996, min_emd:1.4717343, arg_em view:15
421  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8c0fd2f204d6008da1b543d55837199/isosurf.obj avg cf:3.3407476, min_cf:2.8593183, arg_cf view:2, avg emd:2.9797318, min_emd:2.34358, arg_em view:18
422  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6165a435160e69bef997a8fb55b67177/isosurf.obj avg cf:6.576057, min_cf:4.844991, arg_cf view:4, avg emd:2.911483, min_emd:2.118327, arg_em view:14
423  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5e014eb2bd03daab9fbe97de4a41d527/isosurf.obj avg cf:3.404846, min_cf:2.2182672, arg_cf view:13, avg emd:2.1108103, min_emd:1.8125051, arg_em view:11
424  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/17bfc66c6bc0a99d68c415156b102065/isosurf.obj avg cf:4.098821, min_cf:3.4669437, arg_cf view:23, avg emd:2.0415525, min_emd:1.8394502, arg_em view:10
425  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8590a6c8270375e34b5a812ecf553410/isosurf.obj avg cf:2.300683, min_cf:1.8557127, arg_cf view:20, avg emd:1.9926821, min_emd:1.3209131, arg_em view:5
426  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/b09f4d5af99be6c5f5f45e906b41d1f0/isosurf.obj avg cf:3.8278255, min_cf:3.051964, arg_cf view:15, avg emd:2.38963, min_emd:1.87993, arg_em view:0
427  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4d24f5e0f3f394c030e91498c0369393/isosurf.obj avg cf:2.4432156, min_cf:1.5385617, arg_cf view:21, avg emd:1.6635962, min_emd:1.2205402, arg_em view:9
428  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/afa0436d9cb1b19ec8c241cb24f7e0ac/isosurf.obj avg cf:5.575601, min_cf:4.910729, arg_cf view:16, avg emd:2.258228, min_emd:1.9834881, arg_em view:10
